	ip_s :=  0x0
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x680
31183@0x0680> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x681
31184@0x0681> jz	0x000006e2
	sp_s :=  0x0
	ip_s :=  0x6e2
31185@0x06e2> load	0x0000003c
	value stack_mem:4[0x0] := 0x69
	byte stack_mem[0x00] := 69
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x6e7
31186@0x06e7> load	0x00000040
	value stack_mem:4[0x4] := 0x69
	byte stack_mem[0x04] := 69
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x6ec
31187@0x06ec> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x6ed
31188@0x06ed> jz	0x00000707
	sp_s :=  0x0
	ip_s :=  0x6f2
31189@0x06f2> load	0x00000038
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x6f7
31190@0x06f7> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x6fc
31191@0x06fc> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x6fd
31192@0x06fd> store	0x00000038
	sp_s :=  0x0
	value data_mem:4[0x38] := 0x1
	byte data_mem[0x038] := 01
	byte data_mem[0x039] := 00
	byte data_mem[0x03a] := 00
	byte data_mem[0x03b] := 00
	ip_s :=  0x702
31193@0x0702> jmp	0x0000064e
	ip_s :=  0x64e
31194@0x064e> load	0x00000030
	value stack_mem:4[0x0] := 0x17e
	byte stack_mem[0x00] := 7e
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x653
31195@0x0653> load	0x00000038
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x658
31196@0x0658> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x17f
	byte stack_mem[0x00] := 7f
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x659
31197@0x0659> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x6e
	byte stack_mem[0x00] := 6e
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x65a
31198@0x065a> store	0x00000040
	sp_s :=  0x0
	value data_mem:4[0x40] := 0x6e
	byte data_mem[0x040] := 6e
	byte data_mem[0x041] := 00
	byte data_mem[0x042] := 00
	byte data_mem[0x043] := 00
	ip_s :=  0x65f
31199@0x065f> push_addr	0x000000c4
	value stack_mem:4[0x0] := 0x0c4
	byte stack_mem[0x00] := c4
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x664
31200@0x0664> load	0x00000044
	value stack_mem:4[0x4] := 0x5
	byte stack_mem[0x04] := 05
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x669
31201@0x0669> load	0x00000038
	value stack_mem:4[0x08] := 0x1
	byte stack_mem[0x08] := 01
	byte stack_mem[0x09] := 00
	byte stack_mem[0x0a] := 00
	byte stack_mem[0x0b] := 00
	sp_s :=  0x0c
	ip_s :=  0x66e
31202@0x066e> add	
	sp_s :=  0x08
	sp_s :=  0x4
	value stack_mem:4[0x4] := 0x6
	byte stack_mem[0x04] := 06
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x66f
31203@0x066f> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0ca
	byte stack_mem[0x00] := ca
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x670
31204@0x0670> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x6e
	byte stack_mem[0x00] := 6e
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x671
31205@0x0671> store	0x0000003c
	sp_s :=  0x0
	value data_mem:4[0x3c] := 0x6e
	byte data_mem[0x03c] := 6e
	byte data_mem[0x03d] := 00
	byte data_mem[0x03e] := 00
	byte data_mem[0x03f] := 00
	ip_s :=  0x676
31206@0x0676> load	0x00000040
	value stack_mem:4[0x0] := 0x6e
	byte stack_mem[0x00] := 6e
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x67b
31207@0x067b> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x680
31208@0x0680> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x681
31209@0x0681> jz	0x000006e2
	sp_s :=  0x0
	ip_s :=  0x6e2
31210@0x06e2> load	0x0000003c
	value stack_mem:4[0x0] := 0x6e
	byte stack_mem[0x00] := 6e
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x6e7
31211@0x06e7> load	0x00000040
	value stack_mem:4[0x4] := 0x6e
	byte stack_mem[0x04] := 6e
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x6ec
31212@0x06ec> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x6ed
31213@0x06ed> jz	0x00000707
	sp_s :=  0x0
	ip_s :=  0x6f2
31214@0x06f2> load	0x00000038
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x6f7
31215@0x06f7> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x6fc
31216@0x06fc> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x6fd
31217@0x06fd> store	0x00000038
	sp_s :=  0x0
	value data_mem:4[0x38] := 0x2
	byte data_mem[0x038] := 02
	byte data_mem[0x039] := 00
	byte data_mem[0x03a] := 00
	byte data_mem[0x03b] := 00
	ip_s :=  0x702
31218@0x0702> jmp	0x0000064e
	ip_s :=  0x64e
31219@0x064e> load	0x00000030
	value stack_mem:4[0x0] := 0x17e
	byte stack_mem[0x00] := 7e
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x653
31220@0x0653> load	0x00000038
	value stack_mem:4[0x4] := 0x2
	byte stack_mem[0x04] := 02
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x658
31221@0x0658> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x180
	byte stack_mem[0x00] := 80
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x659
31222@0x0659> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x66
	byte stack_mem[0x00] := 66
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x65a
31223@0x065a> store	0x00000040
	sp_s :=  0x0
	value data_mem:4[0x40] := 0x66
	byte data_mem[0x040] := 66
	byte data_mem[0x041] := 00
	byte data_mem[0x042] := 00
	byte data_mem[0x043] := 00
	ip_s :=  0x65f
31224@0x065f> push_addr	0x000000c4
	value stack_mem:4[0x0] := 0x0c4
	byte stack_mem[0x00] := c4
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x664
31225@0x0664> load	0x00000044
	value stack_mem:4[0x4] := 0x5
	byte stack_mem[0x04] := 05
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x669
31226@0x0669> load	0x00000038
	value stack_mem:4[0x08] := 0x2
	byte stack_mem[0x08] := 02
	byte stack_mem[0x09] := 00
	byte stack_mem[0x0a] := 00
	byte stack_mem[0x0b] := 00
	sp_s :=  0x0c
	ip_s :=  0x66e
31227@0x066e> add	
	sp_s :=  0x08
	sp_s :=  0x4
	value stack_mem:4[0x4] := 0x7
	byte stack_mem[0x04] := 07
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x66f
31228@0x066f> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0cb
	byte stack_mem[0x00] := cb
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x670
31229@0x0670> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x66
	byte stack_mem[0x00] := 66
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x671
31230@0x0671> store	0x0000003c
	sp_s :=  0x0
	value data_mem:4[0x3c] := 0x66
	byte data_mem[0x03c] := 66
	byte data_mem[0x03d] := 00
	byte data_mem[0x03e] := 00
	byte data_mem[0x03f] := 00
	ip_s :=  0x676
31231@0x0676> load	0x00000040
	value stack_mem:4[0x0] := 0x66
	byte stack_mem[0x00] := 66
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x67b
31232@0x067b> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x680
31233@0x0680> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x681
31234@0x0681> jz	0x000006e2
	sp_s :=  0x0
	ip_s :=  0x6e2
31235@0x06e2> load	0x0000003c
	value stack_mem:4[0x0] := 0x66
	byte stack_mem[0x00] := 66
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x6e7
31236@0x06e7> load	0x00000040
	value stack_mem:4[0x4] := 0x66
	byte stack_mem[0x04] := 66
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x6ec
31237@0x06ec> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x6ed
31238@0x06ed> jz	0x00000707
	sp_s :=  0x0
	ip_s :=  0x6f2
31239@0x06f2> load	0x00000038
	value stack_mem:4[0x0] := 0x2
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x6f7
31240@0x06f7> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x6fc
31241@0x06fc> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x3
	byte stack_mem[0x00] := 03
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x6fd
31242@0x06fd> store	0x00000038
	sp_s :=  0x0
	value data_mem:4[0x38] := 0x3
	byte data_mem[0x038] := 03
	byte data_mem[0x039] := 00
	byte data_mem[0x03a] := 00
	byte data_mem[0x03b] := 00
	ip_s :=  0x702
31243@0x0702> jmp	0x0000064e
	ip_s :=  0x64e
31244@0x064e> load	0x00000030
	value stack_mem:4[0x0] := 0x17e
	byte stack_mem[0x00] := 7e
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x653
31245@0x0653> load	0x00000038
	value stack_mem:4[0x4] := 0x3
	byte stack_mem[0x04] := 03
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x658
31246@0x0658> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x181
	byte stack_mem[0x00] := 81
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x659
31247@0x0659> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x6f
	byte stack_mem[0x00] := 6f
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x65a
31248@0x065a> store	0x00000040
	sp_s :=  0x0
	value data_mem:4[0x40] := 0x6f
	byte data_mem[0x040] := 6f
	byte data_mem[0x041] := 00
	byte data_mem[0x042] := 00
	byte data_mem[0x043] := 00
	ip_s :=  0x65f
31249@0x065f> push_addr	0x000000c4
	value stack_mem:4[0x0] := 0x0c4
	byte stack_mem[0x00] := c4
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x664
31250@0x0664> load	0x00000044
	value stack_mem:4[0x4] := 0x5
	byte stack_mem[0x04] := 05
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x669
31251@0x0669> load	0x00000038
	value stack_mem:4[0x08] := 0x3
	byte stack_mem[0x08] := 03
	byte stack_mem[0x09] := 00
	byte stack_mem[0x0a] := 00
	byte stack_mem[0x0b] := 00
	sp_s :=  0x0c
	ip_s :=  0x66e
31252@0x066e> add	
	sp_s :=  0x08
	sp_s :=  0x4
	value stack_mem:4[0x4] := 0x08
	byte stack_mem[0x04] := 08
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x66f
31253@0x066f> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0cc
	byte stack_mem[0x00] := cc
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x670
31254@0x0670> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x6f
	byte stack_mem[0x00] := 6f
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x671
31255@0x0671> store	0x0000003c
	sp_s :=  0x0
	value data_mem:4[0x3c] := 0x6f
	byte data_mem[0x03c] := 6f
	byte data_mem[0x03d] := 00
	byte data_mem[0x03e] := 00
	byte data_mem[0x03f] := 00
	ip_s :=  0x676
31256@0x0676> load	0x00000040
	value stack_mem:4[0x0] := 0x6f
	byte stack_mem[0x00] := 6f
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x67b
31257@0x067b> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x680
31258@0x0680> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x681
31259@0x0681> jz	0x000006e2
	sp_s :=  0x0
	ip_s :=  0x6e2
31260@0x06e2> load	0x0000003c
	value stack_mem:4[0x0] := 0x6f
	byte stack_mem[0x00] := 6f
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x6e7
31261@0x06e7> load	0x00000040
	value stack_mem:4[0x4] := 0x6f
	byte stack_mem[0x04] := 6f
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x6ec
31262@0x06ec> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x6ed
31263@0x06ed> jz	0x00000707
	sp_s :=  0x0
	ip_s :=  0x6f2
31264@0x06f2> load	0x00000038
	value stack_mem:4[0x0] := 0x3
	byte stack_mem[0x00] := 03
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x6f7
31265@0x06f7> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x6fc
31266@0x06fc> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x4
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x6fd
31267@0x06fd> store	0x00000038
	sp_s :=  0x0
	value data_mem:4[0x38] := 0x4
	byte data_mem[0x038] := 04
	byte data_mem[0x039] := 00
	byte data_mem[0x03a] := 00
	byte data_mem[0x03b] := 00
	ip_s :=  0x702
31268@0x0702> jmp	0x0000064e
	ip_s :=  0x64e
31269@0x064e> load	0x00000030
	value stack_mem:4[0x0] := 0x17e
	byte stack_mem[0x00] := 7e
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x653
31270@0x0653> load	0x00000038
	value stack_mem:4[0x4] := 0x4
	byte stack_mem[0x04] := 04
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x658
31271@0x0658> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x182
	byte stack_mem[0x00] := 82
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x659
31272@0x0659> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2e
	byte stack_mem[0x00] := 2e
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x65a
31273@0x065a> store	0x00000040
	sp_s :=  0x0
	value data_mem:4[0x40] := 0x2e
	byte data_mem[0x040] := 2e
	byte data_mem[0x041] := 00
	byte data_mem[0x042] := 00
	byte data_mem[0x043] := 00
	ip_s :=  0x65f
31274@0x065f> push_addr	0x000000c4
	value stack_mem:4[0x0] := 0x0c4
	byte stack_mem[0x00] := c4
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x664
31275@0x0664> load	0x00000044
	value stack_mem:4[0x4] := 0x5
	byte stack_mem[0x04] := 05
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x669
31276@0x0669> load	0x00000038
	value stack_mem:4[0x08] := 0x4
	byte stack_mem[0x08] := 04
	byte stack_mem[0x09] := 00
	byte stack_mem[0x0a] := 00
	byte stack_mem[0x0b] := 00
	sp_s :=  0x0c
	ip_s :=  0x66e
31277@0x066e> add	
	sp_s :=  0x08
	sp_s :=  0x4
	value stack_mem:4[0x4] := 0x09
	byte stack_mem[0x04] := 09
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x66f
31278@0x066f> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0cd
	byte stack_mem[0x00] := cd
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x670
31279@0x0670> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2e
	byte stack_mem[0x00] := 2e
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x671
31280@0x0671> store	0x0000003c
	sp_s :=  0x0
	value data_mem:4[0x3c] := 0x2e
	byte data_mem[0x03c] := 2e
	byte data_mem[0x03d] := 00
	byte data_mem[0x03e] := 00
	byte data_mem[0x03f] := 00
	ip_s :=  0x676
31281@0x0676> load	0x00000040
	value stack_mem:4[0x0] := 0x2e
	byte stack_mem[0x00] := 2e
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x67b
31282@0x067b> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x680
31283@0x0680> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x681
31284@0x0681> jz	0x000006e2
	sp_s :=  0x0
	ip_s :=  0x6e2
31285@0x06e2> load	0x0000003c
	value stack_mem:4[0x0] := 0x2e
	byte stack_mem[0x00] := 2e
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x6e7
31286@0x06e7> load	0x00000040
	value stack_mem:4[0x4] := 0x2e
	byte stack_mem[0x04] := 2e
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x6ec
31287@0x06ec> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x6ed
31288@0x06ed> jz	0x00000707
	sp_s :=  0x0
	ip_s :=  0x6f2
31289@0x06f2> load	0x00000038
	value stack_mem:4[0x0] := 0x4
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x6f7
31290@0x06f7> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x6fc
31291@0x06fc> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x5
	byte stack_mem[0x00] := 05
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x6fd
31292@0x06fd> store	0x00000038
	sp_s :=  0x0
	value data_mem:4[0x38] := 0x5
	byte data_mem[0x038] := 05
	byte data_mem[0x039] := 00
	byte data_mem[0x03a] := 00
	byte data_mem[0x03b] := 00
	ip_s :=  0x702
31293@0x0702> jmp	0x0000064e
	ip_s :=  0x64e
31294@0x064e> load	0x00000030
	value stack_mem:4[0x0] := 0x17e
	byte stack_mem[0x00] := 7e
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x653
31295@0x0653> load	0x00000038
	value stack_mem:4[0x4] := 0x5
	byte stack_mem[0x04] := 05
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
